vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.30:8880?path=%2F&security=&encryption=none&host=vms.lifetime04.workers.dev&type=ws#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-6
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-1
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.67:80?path=%2F&security=none&encryption=none&host=gozargah.validbv7996.ir&type=ws#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-11
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh6fwn4e/IEJaLTEyIiwiYWRkIjoiMjAzLjMwLjE4OC4xMDAiLCJwb3J0IjoiODg4MCIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImxnLnRydW1wMjAyMy5uZXQiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiJ9
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIzMzkwYTYzMS05MGNmLTQ4YjMtY2QxMy0zYWQ1NTlmMDE3OTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiJ0ZXN0MkBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@45.131.4.118:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#🇧🇿 191 ✨ زن زندگی آزادی
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@45.131.4.118:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#🇧🇿 582 - BZ - Trojan/WS/TLS/UTLS - 443
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
trojan://ttfang@45.135.235.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram🇨🇳&Host=ttfang.fange.me #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjEyMCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwibmV0Ijoid3MiLCJwYXRoIjoiL0lZS0xENTNNIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjEyMSIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLmNmY2RuMi54eXoiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE4OCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0VDVENKMERGIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE4OCIsImFpZCI6MCwiaG9zdCI6ImxnMS50cnVtcDIwMjMudXMiLCJpZCI6IjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9FQ1RDSjBERiIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE4OSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzVRTlJPU1JWIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE4OSIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLnpodWppY24yLmNvbSIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzVRTlJPU1JWIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE5MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwibmV0Ijoid3MiLCJwYXRoIjoiL0EyREpPUEZUIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE5MCIsImFpZCI6MCwiaG9zdCI6ImxnMTAuY2ZjZG4xLnh5eiIsImlkIjoiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwibmV0Ijoid3MiLCJwYXRoIjoiL0EyREpPUEZUIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg5LjE4OSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0VDVENKMERGIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg5LjE4OSIsImFpZCI6MCwiaG9zdCI6ImxnMS50cnVtcDIwMjMudXMiLCJpZCI6IjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9FQ1RDSjBERiIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg5LjE5MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzVRTlJPU1JWIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
