vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@62.60.156.35:8081?headerType=none&encryption=mlkem768x25519plus.native.0rtt.w0d5QDh2kFXtrCcljpe6uvJfI7FKPavrpo1OLIJEnAE&flow=xtls-rprx-vision&type=tcp&security=none#🌐سرور 5 | Tir-25| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 6 | Tir-25| MTSRVRS
vless://59da5351-5151-417d-b2f7-6923848b717e@nl4.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nl4.helper-internet.com&sid=ff776ff77be48b88#🌐سرور 8 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.249.140:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 9 | Tir-25| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 12 | Tir-25| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 13 | Tir-25| MTSRVRS
vless://9149a9c5-d2e5-4fa0-841c-99f7e12dfced@testserv1.zer0zypher.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=video.media.yql.yahoo.com&fp=chrome&pbk=RQLrLXb2bSZ6hd_UsZ7zHj-dJ0nLgtfq0RVPtOQRWUY&sid=a27e844dc2&spx=%2Fb6CuZjrlkvvDVR6&type=tcp&headerType=none#🌐سرور 17 | Tir-25| MTSRVRS
vless://e539c072-a9ff-4c5d-8366-80e5e9552699@TuN.temas-bor.iR:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 22 | Tir-25| MTSRVRS
vless://162539ad-3df4-429f-8e71-ecdb7023b786@138.124.255.17:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru-c-2.minzt.su&fp=qq&pbk=uMcgt-eA7VjRScTnHtKhrYybcqw1Es-TRaQ6KJYJXS4&type=tcp&headerType=none#🌐سرور 25 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.217.132:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 28 | Tir-25| MTSRVRS
vless://2f76eca0-4414-43d7-906c-76a3d38e90a3@nl.abrspeeddy6.sbs:4433?encryption=mlkem768x25519plus.native.0rtt.m_-mbbrbPswMZIBLjCWhvluYO3SGyPe95wzV_ai86Xw&type=tcp&security=reality&headerType=none&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=ZJ28OV0o2LCSMNnhMy2a_ibOQ_IB6mMLxOB3oUL9ERw&sid=f16a05780c0cffc0&spx=%2F30fc4b0c63c107f#🌐سرور 30 | Tir-25| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 32 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.79.91:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 35 | Tir-25| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 42 | Tir-25| MTSRVRS
trojan://-----------BanV2ray------------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:5560?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 46 | Tir-25| MTSRVRS
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:2089?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 49 | Tir-25| MTSRVRS
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:2089?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 50 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.217.132:22222?security=&encryption=none&headerType=&type=tcp#🌐سرور 52 | Tir-25| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&alpn=http%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#🌐سرور 53 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.249.140:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Tir-25| MTSRVRS
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.108:2085?type=grpc&serviceName=vless#🌐سرور 56 | Tir-25| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 57 | Tir-25| MTSRVRS
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 58 | Tir-25| MTSRVRS
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@185.231.101.85:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 59 | Tir-25| MTSRVRS
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:1944?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 60 | Tir-25| MTSRVRS
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:1944?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 61 | Tir-25| MTSRVRS
vless://2050e43c-7f7e-469e-bfbc-c189944fdabc@de-play.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 65 | Tir-25| MTSRVRS
