#🌐 به روزرسانی شده در Aza-15 | 13:55 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Aza-15 | 13:55 | Ping: 16.74ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 2 | ss | Aza-15 | 13:55 | Ping: 17.50ms
ss://Parsashonam-Bot-40@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 3 | ss | Aza-15 | 13:55 | Ping: 17.70ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=rxtma.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=rxtma.jet-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-15 | 13:55 | Ping: 19.79ms
ss://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?path=%2Ffwgisws&amp;security=tls&amp;encryption=none&amp;host=hazmkardan.info&amp;fp=chrome&amp;type=ws&amp;sni=hazmkardan.info#🌐server 5 | ss | Aza-15 | 13:55 | Ping: 37.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 6 | ss | Aza-15 | 13:55 | Ping: 52.30ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=%2Fharman&amp;security=tls&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;type=ws&amp;sni=iwukb.ava-shabane.com#🌐server 7 | ss | Aza-15 | 13:55 | Ping: 62.65ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp10.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 8 | ss | Aza-15 | 13:55 | Ping: 83.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 9 | ss | Aza-15 | 13:55 | Ping: 119.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 10 | ss | Aza-15 | 13:55 | Ping: 124.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?#🌐server 11 | ss | Aza-15 | 13:55 | Ping: 124.60ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 12 | ss | Aza-15 | 13:55 | Ping: 125.25ms
