#🌐 به روزرسانی شده در Dey-13 | 20:53 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-13 | 20:53 | Ping: 170.24ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 2 | ss | Dey-13 | 20:53 | Ping: 1.86ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 3 | ss | Dey-13 | 20:53 | Ping: 3.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐server 4 | ss | Dey-13 | 20:53 | Ping: 59.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZlZWUlRVWGdqaTl4QjRnU29oTDN2@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 5 | ss | Dey-13 | 20:53 | Ping: 59.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 6 | ss | Dey-13 | 20:53 | Ping: 128.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 7 | ss | Dey-13 | 20:53 | Ping: 136.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.207.175:443#🌐server 8 | ss | Dey-13 | 20:53 | Ping: 140.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 9 | ss | Dey-13 | 20:53 | Ping: 142.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 10 | ss | Dey-13 | 20:53 | Ping: 144.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 11 | ss | Dey-13 | 20:53 | Ping: 145.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 12 | ss | Dey-13 | 20:53 | Ping: 146.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 13 | ss | Dey-13 | 20:53 | Ping: 148.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 14 | ss | Dey-13 | 20:53 | Ping: 152.03ms
ss://2f60be6f-be0c-48b4-9772-b56f42b51ba1@46.224.149.168:2052?security=reality&amp;encryption=none&amp;pbk=TpEz8VPxZxx1E-fckWTvTB9U4v7ZFzW65WAs2OmkbDA&amp;fp=chrome&amp;type=grpc&amp;sni=web.eitaa.com&amp;sid=3188433840#🌐server 15 | ss | Dey-13 | 20:53 | Ping: 156.45ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐server 16 | ss | Dey-13 | 20:53 | Ping: 157.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐server 17 | ss | Dey-13 | 20:53 | Ping: 166.34ms
