#🌐 Updated at Tir-25 | 00:36 | MTSRVRS
hysteria2://user1%3AlhBCuvh5lxKoj5NJ@38.148.249.252:8443?sni=superjay.cc#🌐server 1 | hysteria2 | Tir-25 | 00:36 | Ping: 53.17ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-25 | 00:36 | Ping: 106.39ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1#🌐server 3 | hysteria2 | Tir-25 | 00:36 | Ping: 107.14ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐server 4 | hysteria2 | Tir-25 | 00:36 | Ping: 129.19ms
hysteria2://elknam6l7izf3z71@95.217.96.131:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 5 | hysteria2 | Tir-25 | 00:36 | Ping: 129.82ms
hysteria2://elknam6l7izf3z71@95.217.96.131:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐server 6 | hysteria2 | Tir-25 | 00:36 | Ping: 130.02ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 7 | hysteria2 | Tir-25 | 00:36 | Ping: 131.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 8 | hysteria2 | Tir-25 | 00:36 | Ping: 133.53ms
ss://Telegram-ipV2Ray-daw@104.17.147.22:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=c.1.www.speedtest.net.zula.ir.zemestanil.iR.&amp;type=httpupgrade #🌐server 9 | ss | Tir-25 | 00:36 | Ping: 2.05ms
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=m.udemy.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.cyylr.eu.cc#🌐server 10 | ss | Tir-25 | 00:36 | Ping: 2.29ms
ss://99c8e30f-b39f-4917-b8cb-33265bf2976a@45.130.125.76:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=7d3.sisshark.win&fp=chrome&type=ws&allowInsecure=1&sni=7d3.sisshark.win#🌐server 11 | ss | Tir-25 | 00:36 | Ping: 2.68ms
ss://cfb74ef3-f868-43c5-b05a-56509e2c948f@104.16.100.66:8880?encryption=none&security=none&type=ws&host=flat-limit-5b5e.472-cf5.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#🌐server 12 | ss | Tir-25 | 00:36 | Ping: 2.71ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&fp=chrome&type=ws&sni=amoosamiii.net #🌐server 13 | ss | Tir-25 | 00:36 | Ping: 2.71ms
ss://77-977-9PO-_ve-_ve-_ve-_ve-_ve-_vTrvv73fmtO377-9c--_vR7vv71d77-9fe-_ve-_vQ@190.93.245.137:443 #🌐server 14 | ss | Tir-25 | 00:36 | Ping: 2.80ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.17.98.251:443?path=%2F&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=joinProxyVPN11.afrcloud22.mmv.kr#🌐server 15 | ss | Tir-25 | 00:36 | Ping: 7.88ms
ss://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@pranab.ns.cloudflare.com:443?path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&encryption=none&host=edgb.aimercc.dpdns.org&type=ws&sni=edgb.aimercc.dpdns.org#🌐server 16 | ss | Tir-25 | 00:36 | Ping: 12.60ms
ss://YWVzLTI1Ni1nY206MjgwMzM2MWQ2YzE5NmFmOA@50.114.177.235:20111#🌐server 17 | ss | Tir-25 | 00:36 | Ping: 13.08ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@134.195.198.211:443#🌐server 18 | ss | Tir-25 | 00:36 | Ping: 19.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 19 | ss | Tir-25 | 00:36 | Ping: 25.82ms
ss://65bed288-9602-d3aa-f7ef-752da3683677@x4g-production-1e7a.up.railway.app:443?path=%2Fws%2F65bed288-9602-d3aa-f7ef-752da3683677&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-1e7a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-1e7a.up.railway.app#🌐server 20 | ss | Tir-25 | 00:36 | Ping: 41.19ms
