#🌐 به روزرسانی شده در Aba-05 | 05:34 | MTSRVRS
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 1 | ss | Aba-05 | 05:34 | Ping: 17.60ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=%2FTelegram%20%40freecodes%20%2F%3Fed%3D2560security%3Dtls&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐server 2 | ss | Aba-05 | 05:34 | Ping: 17.77ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐server 3 | ss | Aba-05 | 05:34 | Ping: 17.83ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@45.131.5.178:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=harmony-427.pages.dev&amp;fp=firefox&amp;type=ws&amp;sni=HarmonY-427.pages.DEV#🌐server 4 | ss | Aba-05 | 05:34 | Ping: 17.93ms
ss://cb0c04c9-0ca7-48ed-8f8b-1a1b55a9375a@172.66.40.99:443?path=%2Fadmin&amp;security=tls&amp;encryption=none&amp;host=2free2.aparatir.xyz&amp;type=ws&amp;sni=2free2.aparatir.xyz#🌐server 5 | ss | Aba-05 | 05:34 | Ping: 18.26ms
ss://1981243f-7168-4585-871a-ab993c3ec765@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638967587953310809.madrid-prmpl-aaaab.info&amp;type=ws&amp;host=638967587953310809.madrid-prmpl-aaaab.info&amp;path=/ilyayfws#🌐server 6 | ss | Aba-05 | 05:34 | Ping: 20.06ms
ss://eyJhZGQiOiAiMTI3LjAuMC4xIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImFhY2NiYWItYWFjYi1hYWJjLWNkYWItY2FjYWJhY2JiY2JhIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDgwODAsICJwcyI6ICJASG9wZV9OZXQtam9pbi11cy1vbi1UZWxlZ3JhbSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=<br/><br/>trojan://DailyConfigs@172.67.204.84:443?security=tls&amp;type=ws&amp;sni=kanale-daily-configs.blackoutconnection.ir&amp;path=/TELEGRAM:@Daily_Configs?ed=2560&amp;host=kanale-daily-configs.blackoutconnection.ir#🌐server 7 | ss | Aba-05 | 05:34 | Ping: 31.55ms
ss://b5a63147-5e63-4f15-954c-62c084d07cfe@testcdnbv.b-cdn.net:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=testcdnbv.b-cdn.net&amp;path=%2F&amp;mode=auto#🌐server 8 | ss | Aba-05 | 05:34 | Ping: 41.11ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.81.226.31:80#🌐server 9 | ss | Aba-05 | 05:34 | Ping: 45.82ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.18.181:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aba-05 | 05:34 | Ping: 116.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 11 | ss | Aba-05 | 05:34 | Ping: 122.38ms
