#🌐 به روزرسانی شده در Kho-02 | 17:52 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60010?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 1 | hysteria2 | Kho-02 | 17:52 | Ping: 81.47ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 2 | hysteria2 | Kho-02 | 17:52 | Ping: 83.76ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 3 | ss | Kho-02 | 17:52 | Ping: 1.35ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@162.159.36.5:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 4 | ss | Kho-02 | 17:52 | Ping: 2.56ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 5 | ss | Kho-02 | 17:52 | Ping: 2.65ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 6 | ss | Kho-02 | 17:52 | Ping: 3.62ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 7 | ss | Kho-02 | 17:52 | Ping: 35.58ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--#🌐server 8 | ss | Kho-02 | 17:52 | Ping: 82.18ms
ss://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.mizbanertebatfarda.ir&amp;type=ws#🌐server 9 | ss | Kho-02 | 17:52 | Ping: 84.85ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 10 | ss | Kho-02 | 17:52 | Ping: 87.93ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@159.65.125.162:443?path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.latonyamadeline.ndjp.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.latonyamadeline.ndjp.net#🌐server 11 | ss | Kho-02 | 17:52 | Ping: 91.74ms
