#🌐 به روزرسانی شده در Dey-14 | 17:54 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Dey-14 | 17:54 | Ping: 5.22ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&amp;security=tls&amp;encryption=none&amp;host=sni.111000.de5.net&amp;type=ws&amp;sni=sni.111000.de5.net#🌐server 2 | ss | Dey-14 | 17:54 | Ping: 5.62ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 3 | ss | Dey-14 | 17:54 | Ping: 5.79ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 4 | ss | Dey-14 | 17:54 | Ping: 24.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 5 | ss | Dey-14 | 17:54 | Ping: 24.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 6 | ss | Dey-14 | 17:54 | Ping: 26.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 7 | ss | Dey-14 | 17:54 | Ping: 27.74ms
ss://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐server 8 | ss | Dey-14 | 17:54 | Ping: 28.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 9 | ss | Dey-14 | 17:54 | Ping: 49.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 10 | ss | Dey-14 | 17:54 | Ping: 86.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080?type=tcp#🌐server 11 | ss | Dey-14 | 17:54 | Ping: 87.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐server 12 | ss | Dey-14 | 17:54 | Ping: 91.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxU2U4MHBTWWNyMTN6STllVE9haHVp@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 13 | ss | Dey-14 | 17:54 | Ping: 92.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐server 14 | ss | Dey-14 | 17:54 | Ping: 94.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐server 15 | ss | Dey-14 | 17:54 | Ping: 94.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSVh6aDg1T1BvYWFBU3ZYcnBSbDUw@78.129.140.11:443#🌐server 16 | ss | Dey-14 | 17:54 | Ping: 98.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990?note=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---#🌐server 17 | ss | Dey-14 | 17:54 | Ping: 116.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzU2NidzNVSkJZVURWUDVEdzN1N2h3OThmRFh3eVRlXw@pol01-ss01.tcp-reset-club.net:8444#🌐server 18 | ss | Dey-14 | 17:54 | Ping: 118.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@190.103.176.32:990#🌐server 19 | ss | Dey-14 | 17:54 | Ping: 143.62ms
ss://YWVzLTI1Ni1nY206ZTg3MWZkMDItMTlhOS03MmQ3LWJkMWQtOGMwY2ViZjRjYmUx@41755456755080187533171319624523.international-ixp.com:11313#🌐server 20 | ss | Dey-14 | 17:54 | Ping: 208.12ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Dey-14 | 17:54 | Ping: 5.55ms
trojan://tg-dns68@162.159.153.29:443?security=tls&amp%3Bsni=vip.putata.eu.org&amp%3Btype=ws&amp%3Bhost=vip.putata.eu.org&amp%3Bpath=%2F%3Fed%3D2560&amp%3Bfp=randomized&amp%3Balpn=h3#🌐server 22 | trojan | Dey-14 | 17:54 | Ping: 5.70ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 23 | trojan | Dey-14 | 17:54 | Ping: 5.71ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&allowInsecure=1&type=tcp#🌐server 24 | trojan | Dey-14 | 17:54 | Ping: 6.14ms
trojan://5a2c16f9@5.78.77.41:2053?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 25 | trojan | Dey-14 | 17:54 | Ping: 71.36ms
trojan://rmVQOJ9JPo@5.175.249.117:443?security=reality&pbk=kEfLVGaYdINZml2Jz3NMy8dMhlsXY8PiF08dtGN4cH8&host=www.namasha.com,s45.namasha.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=google.com&sid=9715efa856269398#🌐server 26 | trojan | Dey-14 | 17:54 | Ping: 95.22ms
trojan://VLThRIbxgb@5.175.249.117:443?security=reality&pbk=kEfLVGaYdINZml2Jz3NMy8dMhlsXY8PiF08dtGN4cH8&host=www.namasha.com,s45.namasha.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=google.com&sid=9715efa856269398#🌐server 27 | trojan | Dey-14 | 17:54 | Ping: 95.24ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐server 28 | trojan | Dey-14 | 17:54 | Ping: 96.12ms
trojan://bpb-trojan@www.speedtest.net:443?path=%2FtrWqTr0NddXyLOpy0S%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐server 29 | trojan | Dey-14 | 17:54 | Ping: 96.99ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐server 30 | trojan | Dey-14 | 17:54 | Ping: 102.93ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=5.188.108.13&allowInsecure=true&fp=chrome#🌐server 31 | trojan | Dey-14 | 17:54 | Ping: 110.35ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;allowInsecure=true#🌐server 32 | trojan | Dey-14 | 17:54 | Ping: 110.44ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?type=tcp&headerType=none&host=Join---AKLISvpn---Join---AKLISvpn---Join---AKLISvpn&security=reality&fp=chrome&sni=wikipedia.org&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7#🌐server 33 | trojan | Dey-14 | 17:54 | Ping: 133.34ms
trojan://5a2c16f9@132.145.127.203:8443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 34 | trojan | Dey-14 | 17:54 | Ping: 160.01ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%5BBy%20DukeMehdi%5D%20trojan-HK%20#🌐server 35 | trojan | Dey-14 | 17:54 | Ping: 206.18ms
trojan://381f2e86233720eacda26d50e9aa26da@58.152.110.104:443?sni=www.nintendogames.net#🌐server 36 | trojan | Dey-14 | 17:54 | Ping: 209.54ms
trojan://123456@bpbg.anguswen.top:2053?sni=Bpbg.aNGuSweN.top#🌐server 37 | trojan | Dey-14 | 17:54 | Ping: 223.97ms
trojan://5a2c16f9@168.138.189.91:443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 38 | trojan | Dey-14 | 17:54 | Ping: 226.16ms
trojan://f9f59b4f-67b5-4ffa-a832-c9e38da35ac4@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-14 | 17:54 | Ping: 299.75ms
trojan://03c765f2-8969-472d-8984-250f39e9e134@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-14 | 17:54 | Ping: 300.79ms
vless://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxde22.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Dey-14 | 17:54 | Ping: 5.22ms
vless://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&security=none&encryption=none&host=downloadha.global.ssl.fastly.net&type=ws#🌐server 42 | vless | Dey-14 | 17:54 | Ping: 5.53ms
vless://495c0dad-3268-4470-ac57-887c5089db0d@162.159.152.2:443?security=tls&type=ws&path=/&host=asuka.boringdad.netlib.re&sni=asuka.boringdad.netlib.re&fp=chrome&encryption=none#🌐server 43 | vless | Dey-14 | 17:54 | Ping: 5.63ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.62.23:2087?note=---Telegram---%40Argo_VPN1---Telegram---%40Argo_VPN1---Telegram---%40Argo_VPN1---Telegram---%40Argo_VPN1---&amp%3Bpath=%2F%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=tw.xmm9527.xyz&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=tw.xmm9527.xyz#🌐server 44 | vless | Dey-14 | 17:54 | Ping: 5.70ms
