#🌐 به روزرسانی شده در Aza-17 | 01:53 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Aza-17 | 01:53 | Ping: 11.54ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Aza-17 | 01:53 | Ping: 12.55ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 3 | ss | Aza-17 | 01:53 | Ping: 14.35ms
ss://988cc86a-18f0-4420-a716-357c7d78aac4@betty.ns.cloudflare.com:443?path=%2Fzajenxws&amp;security=tls&amp;encryption=none&amp;host=639005752550369717.accord-lmnxa.info&amp;fp=chrome&amp;type=ws&amp;sni=639005752550369717.accord-lmnxa.info#🌐server 4 | ss | Aza-17 | 01:53 | Ping: 14.71ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 5 | ss | Aza-17 | 01:53 | Ping: 29.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 6 | ss | Aza-17 | 01:53 | Ping: 103.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐server 7 | ss | Aza-17 | 01:53 | Ping: 104.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 8 | ss | Aza-17 | 01:53 | Ping: 107.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 9 | ss | Aza-17 | 01:53 | Ping: 110.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548?note=--Telegram--@NetifyVPN--#🌐server 10 | ss | Aza-17 | 01:53 | Ping: 112.77ms
ss://5c52ef02-dbee-4b4a-a608-9fcdcc23d5f5@148.251.132.120:443?encryption=none&amp;security=reality&amp;sni=www.google.com&amp;fp=safari&amp;pbk=sSz9j4pI0b323dE7yRd0dF_3XDJx69MZMcoLpNtniV4&amp;sid=72a037d8726a1428&amp;type=grpc&amp;serviceName=b9720c24283c344dfd50f51c#🌐server 11 | ss | Aza-17 | 01:53 | Ping: 115.86ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐server 12 | ss | Aza-17 | 01:53 | Ping: 119.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMMmZONVpod0tya2dZMDJneVpVeVR0@92.62.251.201:443#🌐server 13 | ss | Aza-17 | 01:53 | Ping: 121.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVXBvZVF5OTlqa2tGOHR4U3k0NHFi@81.19.141.45:443#🌐server 14 | ss | Aza-17 | 01:53 | Ping: 136.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 15 | ss | Aza-17 | 01:53 | Ping: 138.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐server 16 | ss | Aza-17 | 01:53 | Ping: 147.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYZUdBY3dhdmlXeFh6Zzg3QXd2bkU2Z1diaEhIR3d3Qg==@89.46.233.148:443#🌐server 17 | ss | Aza-17 | 01:53 | Ping: 151.55ms
ss://d2de6d6d-4735-4fe3-b4b6-00a81ced69f5@auto.happvpn.com:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=4c02bbbfa833b3b6#🌐server 18 | ss | Aza-17 | 01:53 | Ping: 173.51ms
ss://00cf509a-82df-4028-931d-9570e3c04132@m46a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 19 | ss | Aza-17 | 01:53 | Ping: 186.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#🌐server 20 | ss | Aza-17 | 01:53 | Ping: 196.29ms
trojan://vip@104.18.42.163:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 21 | trojan | Aza-17 | 01:53 | Ping: 13.72ms
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&sni=cdn-21.gsmxreality.com#🌐server 22 | trojan | Aza-17 | 01:53 | Ping: 13.88ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15006?security=tls&sni=data.steamdownload.top#🌐server 23 | trojan | Aza-17 | 01:53 | Ping: 14.59ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=diningtable.electricbanana.click#🌐server 24 | trojan | Aza-17 | 01:53 | Ping: 19.92ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐server 25 | trojan | Aza-17 | 01:53 | Ping: 26.90ms
trojan://vip@www.udemy.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 26 | trojan | Aza-17 | 01:53 | Ping: 38.00ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 27 | trojan | Aza-17 | 01:53 | Ping: 46.43ms
trojan://vip@time.is:2087?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 28 | trojan | Aza-17 | 01:53 | Ping: 53.25ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐server 29 | trojan | Aza-17 | 01:53 | Ping: 54.43ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15006?security=tls&sni=data.steamdownload.top#🌐server 30 | trojan | Aza-17 | 01:53 | Ping: 65.79ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐server 31 | trojan | Aza-17 | 01:53 | Ping: 106.18ms
trojan://vip@log.bpminecraft.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 32 | trojan | Aza-17 | 01:53 | Ping: 113.95ms
trojan://6c7d536e-1ecf-448d-83c1-3044dd89ceac@5.182.39.57:443?security=tls&sni=joss.gpj4.web.id#🌐server 33 | trojan | Aza-17 | 01:53 | Ping: 127.78ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.57.238:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-17 | 01:53 | Ping: 132.90ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.144.208:3093?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-17 | 01:53 | Ping: 137.76ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.144.208:3145?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-17 | 01:53 | Ping: 140.93ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-17 | 01:53 | Ping: 186.14ms
trojan://vip@www.zsu.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 38 | trojan | Aza-17 | 01:53 | Ping: 188.07ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%252Fripaojiedian#🌐server 39 | trojan | Aza-17 | 01:53 | Ping: 192.54ms
