#🌐 به روزرسانی شده در Bah-07 | 08:28 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Bah-07 | 08:28 | Ping: 1.33ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 2 | ss | Bah-07 | 08:28 | Ping: 1.51ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 3 | ss | Bah-07 | 08:28 | Ping: 1.66ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.14.0:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐server 4 | ss | Bah-07 | 08:28 | Ping: 1.68ms
ss://be38fcfb-6bef-4bad-b0ec-3bfd0a8d6265@172.64.152.23:80?path=%2Fvless%2F%3FJoinBede--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;security=none&amp;encryption=none&amp;host=3h-kAzakhStan1.09vPn.cOm.&amp;type=ws#🌐server 5 | ss | Bah-07 | 08:28 | Ping: 1.87ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@188.114.98.0:443?path=%2F47.250.139.59%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dragonhost9.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=dragonhost9.qzz.io#🌐server 6 | ss | Bah-07 | 08:28 | Ping: 1.93ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.26.48:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐server 7 | ss | Bah-07 | 08:28 | Ping: 2.00ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 8 | ss | Bah-07 | 08:28 | Ping: 2.16ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 9 | ss | Bah-07 | 08:28 | Ping: 2.27ms
ss://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=%2Foqxdqtws&amp;security=tls&amp;encryption=none&amp;host=639031180460930556.altima-amsjq.info&amp;type=ws&amp;sni=639031180460930556.altima-amsjq.info#🌐server 10 | ss | Bah-07 | 08:28 | Ping: 3.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 11 | ss | Bah-07 | 08:28 | Ping: 9.24ms
